,name
0,cassan_32_47_2652.det.lc.gz
1,cassan_32_57_3259.det.lc.gz
2,cassan_32_59_667.det.lc.gz
3,cassan_32_5_1619.det.lc.gz
4,cassan_32_5_2604.det.lc.gz
5,cassan_32_60_2411.det.lc.gz
6,cassan_32_63_1603.det.lc.gz
7,cassan_32_69_1785.det.lc.gz
8,cassan_32_70_2438.det.lc.gz
9,cassan_32_70_351.det.lc.gz
10,cassan_32_72_283.det.lc.gz
11,cassan_32_74_111.det.lc.gz
12,cassan_32_76_762.det.lc.gz
13,cassan_32_82_137.det.lc.gz
14,cassan_32_83_1977.det.lc.gz
15,cassan_32_85_1794.det.lc.gz
16,cassan_32_85_3277.det.lc.gz
17,cassan_32_86_2957.det.lc.gz
18,cassan_32_96_1213.det.lc.gz
19,cassan_32_96_696.det.lc.gz
20,cassan_32_97_1760.det.lc.gz
21,cassan_32_98_2319.det.lc.gz
22,cassan_33_101_286.det.lc.gz
23,cassan_33_102_851.det.lc.gz
24,cassan_33_109_2219.det.lc.gz
25,cassan_33_109_3064.det.lc.gz
26,cassan_33_110_178.det.lc.gz
27,cassan_33_110_2534.det.lc.gz
28,cassan_33_111_1015.det.lc.gz
29,cassan_33_111_1977.det.lc.gz
30,cassan_33_112_494.det.lc.gz
31,cassan_33_113_539.det.lc.gz
32,cassan_33_114_2013.det.lc.gz
33,cassan_33_123_2324.det.lc.gz
34,cassan_33_124_2205.det.lc.gz
35,cassan_33_125_3013.det.lc.gz
36,cassan_33_127_1258.det.lc.gz
37,cassan_33_137_593.det.lc.gz
38,cassan_33_137_597.det.lc.gz
39,cassan_33_138_2505.det.lc.gz
40,cassan_33_140_1361.det.lc.gz
41,cassan_33_150_2191.det.lc.gz
42,cassan_33_150_2535.det.lc.gz
43,cassan_33_150_3188.det.lc.gz
44,cassan_33_17_1686.det.lc.gz
45,cassan_33_17_2352.det.lc.gz
46,cassan_33_21_2384.det.lc.gz
47,cassan_33_21_2974.det.lc.gz
48,cassan_33_24_448.det.lc.gz
49,cassan_33_24_989.det.lc.gz
50,cassan_33_30_2060.det.lc.gz
51,cassan_33_34_2006.det.lc.gz
52,cassan_33_35_1266.det.lc.gz
53,cassan_33_35_1278.det.lc.gz
54,cassan_33_35_1769.det.lc.gz
55,cassan_33_36_1834.det.lc.gz
56,cassan_33_36_521.det.lc.gz
57,cassan_33_47_330.det.lc.gz
58,cassan_33_49_1041.det.lc.gz
59,cassan_33_4_154.det.lc.gz
60,cassan_33_4_1938.det.lc.gz
61,cassan_33_4_490.det.lc.gz
62,cassan_33_50_279.det.lc.gz
63,cassan_33_50_3325.det.lc.gz
64,cassan_33_56_3030.det.lc.gz
65,cassan_33_56_705.det.lc.gz
66,cassan_33_62_179.det.lc.gz
67,cassan_33_62_2670.det.lc.gz
68,cassan_33_73_2180.det.lc.gz
69,cassan_33_74_1006.det.lc.gz
70,cassan_33_76_2565.det.lc.gz
71,cassan_33_7_247.det.lc.gz
72,cassan_33_83_2780.det.lc.gz
73,cassan_33_84_3046.det.lc.gz
74,cassan_33_88_235.det.lc.gz
75,cassan_33_89_1419.det.lc.gz
76,cassan_33_96_2336.det.lc.gz
77,cassan_33_97_1449.det.lc.gz
78,cassan_33_97_1850.det.lc.gz
79,cassan_33_97_2165.det.lc.gz
80,cassan_33_99_597.det.lc.gz
81,cassan_34_101_1457.det.lc.gz
82,cassan_34_109_2815.det.lc.gz
83,cassan_34_111_2169.det.lc.gz
84,cassan_34_111_531.det.lc.gz
85,cassan_34_114_2483.det.lc.gz
86,cassan_34_114_3050.det.lc.gz
87,cassan_34_114_887.det.lc.gz
88,cassan_34_115_551.det.lc.gz
89,cassan_34_123_2330.det.lc.gz
90,cassan_34_124_1403.det.lc.gz
91,cassan_34_124_1415.det.lc.gz
92,cassan_34_124_3251.det.lc.gz
93,cassan_34_125_906.det.lc.gz
94,cassan_34_126_835.det.lc.gz
95,cassan_34_127_3133.det.lc.gz
96,cassan_34_136_1071.det.lc.gz
97,cassan_34_138_2478.det.lc.gz
98,cassan_34_140_279.det.lc.gz
99,cassan_34_140_3129.det.lc.gz
100,cassan_34_150_2487.det.lc.gz
101,cassan_34_150_2536.det.lc.gz
102,cassan_34_151_186.det.lc.gz
103,cassan_34_17_1753.det.lc.gz
104,cassan_34_18_1242.det.lc.gz
105,cassan_34_18_1869.det.lc.gz
106,cassan_34_18_596.det.lc.gz
107,cassan_34_19_2249.det.lc.gz
108,cassan_34_23_2483.det.lc.gz
109,cassan_34_24_2988.det.lc.gz
110,cassan_34_30_3312.det.lc.gz
111,cassan_34_31_2258.det.lc.gz
112,cassan_34_36_1882.det.lc.gz
113,cassan_34_46_1967.det.lc.gz
114,cassan_34_49_1764.det.lc.gz
115,cassan_34_58_479.det.lc.gz
116,cassan_34_58_663.det.lc.gz
117,cassan_34_69_768.det.lc.gz
118,cassan_34_6_3079.det.lc.gz
119,cassan_34_75_3296.det.lc.gz
120,cassan_34_7_785.det.lc.gz
121,cassan_34_84_1373.det.lc.gz
122,cassan_34_85_2990.det.lc.gz
123,cassan_34_86_2689.det.lc.gz
124,cassan_34_87_933.det.lc.gz
125,cassan_34_89_1424.det.lc.gz
126,cassan_34_97_3108.det.lc.gz
127,cassan_34_98_2027.det.lc.gz
128,cassan_34_99_1442.det.lc.gz
129,cassan_35_100_444.det.lc.gz
130,cassan_35_101_1274.det.lc.gz
131,cassan_35_102_2138.det.lc.gz
132,cassan_35_109_2910.det.lc.gz
133,cassan_35_111_2040.det.lc.gz
134,cassan_35_111_2127.det.lc.gz
135,cassan_35_113_3136.det.lc.gz
136,cassan_35_113_3237.det.lc.gz
137,cassan_35_124_1472.det.lc.gz
138,cassan_35_125_1646.det.lc.gz
139,cassan_35_125_2877.det.lc.gz
140,cassan_35_126_2022.det.lc.gz
141,cassan_35_126_3195.det.lc.gz
142,cassan_35_136_2226.det.lc.gz
143,cassan_35_136_559.det.lc.gz
144,cassan_35_139_553.det.lc.gz
145,cassan_35_151_1075.det.lc.gz
146,cassan_35_17_1375.det.lc.gz
147,cassan_35_23_121.det.lc.gz
148,cassan_35_23_2280.det.lc.gz
149,cassan_35_23_2547.det.lc.gz
150,cassan_35_24_2655.det.lc.gz
151,cassan_35_33_120.det.lc.gz
152,cassan_35_33_1883.det.lc.gz
153,cassan_35_33_2247.det.lc.gz
154,cassan_35_45_1489.det.lc.gz
155,cassan_35_56_1226.det.lc.gz
156,cassan_35_57_1606.det.lc.gz
157,cassan_35_57_625.det.lc.gz
158,cassan_35_58_1288.det.lc.gz
159,cassan_35_59_2416.det.lc.gz
160,cassan_35_59_2529.det.lc.gz
161,cassan_35_60_1518.det.lc.gz
162,cassan_35_60_2556.det.lc.gz
163,cassan_35_62_2502.det.lc.gz
164,cassan_35_63_942.det.lc.gz
165,cassan_35_69_1747.det.lc.gz
166,cassan_35_69_1790.det.lc.gz
167,cassan_35_6_1810.det.lc.gz
168,cassan_35_6_193.det.lc.gz
169,cassan_35_70_1381.det.lc.gz
170,cassan_35_72_2904.det.lc.gz
171,cassan_35_72_690.det.lc.gz
172,cassan_35_75_3174.det.lc.gz
173,cassan_35_7_2798.det.lc.gz
174,cassan_35_7_301.det.lc.gz
175,cassan_35_83_1530.det.lc.gz
176,cassan_35_84_541.det.lc.gz
177,cassan_35_85_670.det.lc.gz
178,cassan_35_87_1617.det.lc.gz
179,cassan_35_8_1673.det.lc.gz
180,cassan_35_97_843.det.lc.gz
181,cassan_35_99_2034.det.lc.gz
182,cassan_35_99_2971.det.lc.gz
183,cassan_36_101_552.det.lc.gz
184,cassan_36_10_1888.det.lc.gz
185,cassan_36_10_349.det.lc.gz
186,cassan_36_110_1568.det.lc.gz
187,cassan_36_110_3014.det.lc.gz
188,cassan_36_112_3119.det.lc.gz
189,cassan_36_125_2514.det.lc.gz
190,cassan_36_136_3002.det.lc.gz
191,cassan_36_137_2006.det.lc.gz
192,cassan_36_138_3024.det.lc.gz
193,cassan_36_139_1375.det.lc.gz
194,cassan_36_140_1661.det.lc.gz
195,cassan_36_18_2903.det.lc.gz
196,cassan_36_19_225.det.lc.gz
197,cassan_36_20_528.det.lc.gz
198,cassan_36_23_2944.det.lc.gz
199,cassan_36_24_1132.det.lc.gz
200,cassan_36_31_22.det.lc.gz
201,cassan_36_31_3033.det.lc.gz
202,cassan_36_31_3134.det.lc.gz
203,cassan_36_34_1176.det.lc.gz
204,cassan_36_34_1203.det.lc.gz
205,cassan_36_35_2669.det.lc.gz
206,cassan_36_36_1126.det.lc.gz
207,cassan_36_36_2154.det.lc.gz
208,cassan_36_43_3009.det.lc.gz
209,cassan_36_43_421.det.lc.gz
210,cassan_36_44_2462.det.lc.gz
211,cassan_36_45_2359.det.lc.gz
212,cassan_36_45_2825.det.lc.gz
213,cassan_36_46_2390.det.lc.gz
214,cassan_36_47_3200.det.lc.gz
215,cassan_36_50_2827.det.lc.gz
216,cassan_36_50_3060.det.lc.gz
217,cassan_36_56_3316.det.lc.gz
218,cassan_36_58_2454.det.lc.gz
219,cassan_36_5_1417.det.lc.gz
220,cassan_36_5_1630.det.lc.gz
221,cassan_36_69_2167.det.lc.gz
222,cassan_36_69_2286.det.lc.gz
223,cassan_36_6_2301.det.lc.gz
224,cassan_36_70_244.det.lc.gz
225,cassan_36_72_2990.det.lc.gz
226,cassan_36_75_3240.det.lc.gz
227,cassan_36_82_2316.det.lc.gz
228,cassan_36_83_2444.det.lc.gz
229,cassan_36_83_305.det.lc.gz
230,cassan_36_84_801.det.lc.gz
231,cassan_36_85_2502.det.lc.gz
232,cassan_36_85_744.det.lc.gz
233,cassan_36_86_2708.det.lc.gz
234,cassan_36_89_2916.det.lc.gz
235,cassan_36_89_764.det.lc.gz
236,cassan_36_97_3298.det.lc.gz
237,cassan_36_98_2654.det.lc.gz
238,cassan_36_99_2973.det.lc.gz
239,cassan_36_9_3060.det.lc.gz
240,cassan_37_100_671.det.lc.gz
241,cassan_37_101_2173.det.lc.gz
242,cassan_37_102_2713.det.lc.gz
243,cassan_37_109_149.det.lc.gz
244,cassan_37_111_1117.det.lc.gz
245,cassan_37_114_75.det.lc.gz
246,cassan_37_123_460.det.lc.gz
247,cassan_37_123_706.det.lc.gz
248,cassan_37_124_1714.det.lc.gz
249,cassan_37_125_900.det.lc.gz
250,cassan_37_126_1.det.lc.gz
251,cassan_37_127_1317.det.lc.gz
252,cassan_37_150_3103.det.lc.gz
253,cassan_37_17_1818.det.lc.gz
254,cassan_37_17_204.det.lc.gz
255,cassan_37_18_39.det.lc.gz
256,cassan_37_24_466.det.lc.gz
257,cassan_37_30_38.det.lc.gz
258,cassan_37_31_2327.det.lc.gz
259,cassan_37_33_1619.det.lc.gz
260,cassan_37_35_2400.det.lc.gz
261,cassan_37_35_3304.det.lc.gz
262,cassan_37_46_1909.det.lc.gz
263,cassan_37_56_1332.det.lc.gz
264,cassan_37_56_2868.det.lc.gz
265,cassan_37_57_228.det.lc.gz
266,cassan_37_57_864.det.lc.gz
267,cassan_37_59_2590.det.lc.gz
268,cassan_37_59_961.det.lc.gz
269,cassan_37_5_2445.det.lc.gz
270,cassan_37_5_648.det.lc.gz
271,cassan_37_5_824.det.lc.gz
272,cassan_37_60_2029.det.lc.gz
273,cassan_37_62_297.det.lc.gz
274,cassan_37_63_3136.det.lc.gz
275,cassan_37_6_2843.det.lc.gz
276,cassan_37_70_499.det.lc.gz
277,cassan_37_72_1351.det.lc.gz
278,cassan_37_72_1403.det.lc.gz
279,cassan_37_76_649.det.lc.gz
280,cassan_37_84_1426.det.lc.gz
281,cassan_37_84_2496.det.lc.gz
282,cassan_37_87_1794.det.lc.gz
283,cassan_37_88_846.det.lc.gz
284,cassan_37_97_1914.det.lc.gz
285,cassan_37_9_1246.det.lc.gz
286,cassan_37_9_2609.det.lc.gz
287,cassan_38_101_3237.det.lc.gz
288,cassan_38_110_2008.det.lc.gz
289,cassan_38_112_2771.det.lc.gz
290,cassan_38_113_1306.det.lc.gz
291,cassan_38_113_1731.det.lc.gz
292,cassan_38_113_285.det.lc.gz
293,cassan_38_114_2997.det.lc.gz
294,cassan_38_114_3110.det.lc.gz
295,cassan_38_114_3304.det.lc.gz
296,cassan_38_115_2837.det.lc.gz
297,cassan_38_123_2179.det.lc.gz
298,cassan_38_123_2772.det.lc.gz
299,cassan_38_125_91.det.lc.gz
300,cassan_38_126_1391.det.lc.gz
301,cassan_38_126_2335.det.lc.gz
302,cassan_38_136_1925.det.lc.gz
303,cassan_38_136_2597.det.lc.gz
304,cassan_38_137_124.det.lc.gz
305,cassan_38_137_3215.det.lc.gz
306,cassan_38_140_2576.det.lc.gz
307,cassan_38_140_390.det.lc.gz
308,cassan_38_150_171.det.lc.gz
309,cassan_38_17_1847.det.lc.gz
310,cassan_38_17_3330.det.lc.gz
311,cassan_38_20_994.det.lc.gz
312,cassan_38_21_2213.det.lc.gz
313,cassan_38_23_3283.det.lc.gz
314,cassan_38_24_1945.det.lc.gz
315,cassan_38_31_213.det.lc.gz
316,cassan_38_33_105.det.lc.gz
317,cassan_38_34_500.det.lc.gz
318,cassan_38_35_208.det.lc.gz
319,cassan_38_36_1472.det.lc.gz
320,cassan_38_37_1618.det.lc.gz
321,cassan_38_56_1216.det.lc.gz
322,cassan_38_57_3317.det.lc.gz
323,cassan_38_59_1517.det.lc.gz
324,cassan_38_59_781.det.lc.gz
325,cassan_38_5_1701.det.lc.gz
326,cassan_38_63_667.det.lc.gz
327,cassan_38_72_1759.det.lc.gz
328,cassan_38_72_350.det.lc.gz
329,cassan_38_74_490.det.lc.gz
330,cassan_38_75_27.det.lc.gz
331,cassan_38_7_312.det.lc.gz
332,cassan_38_82_2940.det.lc.gz
333,cassan_38_82_2990.det.lc.gz
334,cassan_38_85_1861.det.lc.gz
335,cassan_38_85_2938.det.lc.gz
336,cassan_38_97_1959.det.lc.gz
337,cassan_38_97_2146.det.lc.gz
338,cassan_38_99_118.det.lc.gz
339,cassan_38_99_1483.det.lc.gz
340,cassan_38_9_324.det.lc.gz
341,cassan_39_101_10.det.lc.gz
342,cassan_39_10_1374.det.lc.gz
343,cassan_39_111_888.det.lc.gz
344,cassan_39_112_3054.det.lc.gz
345,cassan_39_113_2534.det.lc.gz
346,cassan_39_114_2043.det.lc.gz
347,cassan_39_123_862.det.lc.gz
348,cassan_39_127_362.det.lc.gz
349,cassan_39_136_1032.det.lc.gz
350,cassan_39_136_477.det.lc.gz
351,cassan_39_137_1197.det.lc.gz
352,cassan_39_138_2997.det.lc.gz
353,cassan_39_138_346.det.lc.gz
354,cassan_39_150_694.det.lc.gz
355,cassan_39_22_3273.det.lc.gz
356,cassan_39_24_1126.det.lc.gz
357,cassan_39_31_1220.det.lc.gz
358,cassan_39_31_1837.det.lc.gz
359,cassan_39_31_2953.det.lc.gz
360,cassan_39_31_92.det.lc.gz
361,cassan_39_32_1092.det.lc.gz
362,cassan_39_34_1809.det.lc.gz
363,cassan_39_37_3208.det.lc.gz
364,cassan_39_44_1492.det.lc.gz
365,cassan_39_44_859.det.lc.gz
366,cassan_39_47_152.det.lc.gz
367,cassan_39_47_894.det.lc.gz
368,cassan_39_48_1333.det.lc.gz
369,cassan_39_48_2567.det.lc.gz
370,cassan_39_50_3149.det.lc.gz
371,cassan_39_57_3076.det.lc.gz
372,cassan_39_57_436.det.lc.gz
373,cassan_39_60_2206.det.lc.gz
374,cassan_39_61_1152.det.lc.gz
375,cassan_39_61_79.det.lc.gz
376,cassan_39_62_136.det.lc.gz
377,cassan_39_63_676.det.lc.gz
378,cassan_39_6_1336.det.lc.gz
379,cassan_39_71_2087.det.lc.gz
380,cassan_39_71_2141.det.lc.gz
381,cassan_39_75_1678.det.lc.gz
382,cassan_39_82_2358.det.lc.gz
383,cassan_39_83_1652.det.lc.gz
384,cassan_39_84_553.det.lc.gz
385,cassan_39_86_1262.det.lc.gz
386,cassan_39_86_2251.det.lc.gz
387,cassan_39_87_2248.det.lc.gz
388,cassan_39_87_2299.det.lc.gz
389,cassan_39_87_2899.det.lc.gz
390,cassan_39_88_2174.det.lc.gz
391,cassan_3_31_583.det.lc.gz
392,cassan_3_33_1126.det.lc.gz
393,cassan_3_36_1851.det.lc.gz
394,cassan_3_43_2000.det.lc.gz
395,cassan_3_44_1715.det.lc.gz
396,cassan_3_48_169.det.lc.gz
397,cassan_3_58_1712.det.lc.gz
398,cassan_3_58_3246.det.lc.gz
399,cassan_3_5_2355.det.lc.gz
400,cassan_3_60_3116.det.lc.gz
401,cassan_3_60_3267.det.lc.gz
402,cassan_3_61_1731.det.lc.gz
403,cassan_3_69_1078.det.lc.gz
404,cassan_3_72_2294.det.lc.gz
405,cassan_3_73_3032.det.lc.gz
406,cassan_3_75_2614.det.lc.gz
407,cassan_3_75_2650.det.lc.gz
408,cassan_3_75_3309.det.lc.gz
409,cassan_3_76_2577.det.lc.gz
410,cassan_3_76_795.det.lc.gz
411,cassan_3_82_1917.det.lc.gz
412,cassan_3_84_106.det.lc.gz
413,cassan_3_85_2900.det.lc.gz
414,cassan_3_88_2909.det.lc.gz
415,cassan_3_89_1791.det.lc.gz
416,cassan_3_89_2869.det.lc.gz
417,cassan_3_8_2759.det.lc.gz
418,cassan_3_97_1402.det.lc.gz
419,cassan_3_97_825.det.lc.gz
420,cassan_3_9_1842.det.lc.gz
421,cassan_40_100_313.det.lc.gz
422,cassan_40_100_77.det.lc.gz
423,cassan_40_102_2426.det.lc.gz
424,cassan_40_110_1209.det.lc.gz
425,cassan_40_110_3053.det.lc.gz
426,cassan_40_110_526.det.lc.gz
427,cassan_40_111_2274.det.lc.gz
428,cassan_40_113_1611.det.lc.gz
429,cassan_40_113_526.det.lc.gz
430,cassan_40_115_862.det.lc.gz
431,cassan_40_123_651.det.lc.gz
432,cassan_40_125_20.det.lc.gz
433,cassan_40_127_3309.det.lc.gz
434,cassan_40_139_1950.det.lc.gz
435,cassan_40_20_2027.det.lc.gz
436,cassan_40_20_2285.det.lc.gz
437,cassan_40_21_2483.det.lc.gz
438,cassan_40_30_2564.det.lc.gz
439,cassan_40_31_1405.det.lc.gz
440,cassan_40_33_3176.det.lc.gz
441,cassan_40_35_2563.det.lc.gz
442,cassan_40_36_1582.det.lc.gz
443,cassan_40_43_1008.det.lc.gz
444,cassan_40_44_1371.det.lc.gz
445,cassan_40_47_2129.det.lc.gz
446,cassan_40_47_2277.det.lc.gz
