,name
447,cassan_40_48_2058.det.lc.gz
448,cassan_40_49_1313.det.lc.gz
449,cassan_40_49_2227.det.lc.gz
450,cassan_40_56_1057.det.lc.gz
451,cassan_40_57_1143.det.lc.gz
452,cassan_40_58_1741.det.lc.gz
453,cassan_40_58_185.det.lc.gz
454,cassan_40_58_203.det.lc.gz
455,cassan_40_58_500.det.lc.gz
456,cassan_40_60_183.det.lc.gz
457,cassan_40_62_1522.det.lc.gz
458,cassan_40_69_2561.det.lc.gz
459,cassan_40_6_2064.det.lc.gz
460,cassan_40_6_2137.det.lc.gz
461,cassan_40_70_540.det.lc.gz
462,cassan_40_71_944.det.lc.gz
463,cassan_40_72_1706.det.lc.gz
464,cassan_40_72_2485.det.lc.gz
465,cassan_40_72_888.det.lc.gz
466,cassan_40_76_1036.det.lc.gz
467,cassan_40_76_2125.det.lc.gz
468,cassan_40_76_2272.det.lc.gz
469,cassan_40_82_2304.det.lc.gz
470,cassan_40_82_2720.det.lc.gz
471,cassan_40_82_3104.det.lc.gz
472,cassan_40_84_110.det.lc.gz
473,cassan_40_84_2699.det.lc.gz
474,cassan_40_84_702.det.lc.gz
475,cassan_40_86_740.det.lc.gz
476,cassan_40_96_137.det.lc.gz
477,cassan_40_97_1330.det.lc.gz
478,cassan_40_97_1983.det.lc.gz
479,cassan_40_9_2579.det.lc.gz
480,cassan_41_100_539.det.lc.gz
481,cassan_41_101_2015.det.lc.gz
482,cassan_41_101_501.det.lc.gz
483,cassan_41_102_2801.det.lc.gz
484,cassan_41_109_1934.det.lc.gz
485,cassan_41_109_2433.det.lc.gz
486,cassan_41_10_3242.det.lc.gz
487,cassan_41_111_1701.det.lc.gz
488,cassan_41_113_129.det.lc.gz
489,cassan_41_123_446.det.lc.gz
490,cassan_41_127_3228.det.lc.gz
491,cassan_41_136_625.det.lc.gz
492,cassan_41_137_1271.det.lc.gz
493,cassan_41_137_1790.det.lc.gz
494,cassan_41_137_2692.det.lc.gz
495,cassan_41_138_2338.det.lc.gz
496,cassan_41_138_2984.det.lc.gz
497,cassan_41_139_3097.det.lc.gz
498,cassan_41_150_1208.det.lc.gz
499,cassan_41_151_1485.det.lc.gz
500,cassan_41_19_922.det.lc.gz
501,cassan_41_20_367.det.lc.gz
502,cassan_41_21_1479.det.lc.gz
503,cassan_41_23_1871.det.lc.gz
504,cassan_41_24_3103.det.lc.gz
505,cassan_41_30_1117.det.lc.gz
506,cassan_41_32_214.det.lc.gz
507,cassan_41_36_1098.det.lc.gz
508,cassan_41_44_469.det.lc.gz
509,cassan_41_45_1765.det.lc.gz
510,cassan_41_47_2753.det.lc.gz
511,cassan_41_4_2252.det.lc.gz
512,cassan_41_50_978.det.lc.gz
513,cassan_41_57_2346.det.lc.gz
514,cassan_41_58_252.det.lc.gz
515,cassan_41_58_3036.det.lc.gz
516,cassan_41_5_1122.det.lc.gz
517,cassan_41_5_3182.det.lc.gz
518,cassan_41_61_1730.det.lc.gz
519,cassan_41_61_2515.det.lc.gz
520,cassan_41_69_1069.det.lc.gz
521,cassan_41_69_1511.det.lc.gz
522,cassan_41_69_2759.det.lc.gz
523,cassan_41_6_420.det.lc.gz
524,cassan_41_71_590.det.lc.gz
525,cassan_41_75_470.det.lc.gz
526,cassan_41_75_619.det.lc.gz
527,cassan_41_82_1889.det.lc.gz
528,cassan_41_82_2554.det.lc.gz
529,cassan_41_83_2363.det.lc.gz
530,cassan_41_83_3199.det.lc.gz
531,cassan_41_98_1090.det.lc.gz
532,cassan_41_98_664.det.lc.gz
533,cassan_41_9_3106.det.lc.gz
534,cassan_42_100_572.det.lc.gz
535,cassan_42_100_639.det.lc.gz
536,cassan_42_109_1190.det.lc.gz
537,cassan_42_109_143.det.lc.gz
538,cassan_42_110_2688.det.lc.gz
539,cassan_42_110_31.det.lc.gz
540,cassan_42_113_627.det.lc.gz
541,cassan_42_123_3235.det.lc.gz
542,cassan_42_124_2636.det.lc.gz
543,cassan_42_125_1706.det.lc.gz
544,cassan_42_127_2803.det.lc.gz
545,cassan_42_137_790.det.lc.gz
546,cassan_42_138_2223.det.lc.gz
547,cassan_42_138_736.det.lc.gz
548,cassan_42_150_1078.det.lc.gz
549,cassan_42_151_1932.det.lc.gz
550,cassan_42_18_401.det.lc.gz
551,cassan_42_21_2640.det.lc.gz
552,cassan_42_21_3026.det.lc.gz
553,cassan_42_31_2038.det.lc.gz
554,cassan_42_32_2977.det.lc.gz
555,cassan_42_33_1518.det.lc.gz
556,cassan_42_34_1081.det.lc.gz
557,cassan_42_35_2680.det.lc.gz
558,cassan_42_35_416.det.lc.gz
559,cassan_42_37_2179.det.lc.gz
560,cassan_42_43_1630.det.lc.gz
561,cassan_42_43_1780.det.lc.gz
562,cassan_42_46_267.det.lc.gz
563,cassan_42_48_2091.det.lc.gz
564,cassan_42_49_3214.det.lc.gz
565,cassan_42_4_2175.det.lc.gz
566,cassan_42_56_2089.det.lc.gz
567,cassan_42_56_2890.det.lc.gz
568,cassan_42_56_3239.det.lc.gz
569,cassan_42_5_1839.det.lc.gz
570,cassan_42_60_2613.det.lc.gz
571,cassan_42_61_155.det.lc.gz
572,cassan_42_69_2735.det.lc.gz
573,cassan_42_6_2909.det.lc.gz
574,cassan_42_70_1267.det.lc.gz
575,cassan_42_71_464.det.lc.gz
576,cassan_42_82_357.det.lc.gz
577,cassan_42_84_114.det.lc.gz
578,cassan_42_84_1446.det.lc.gz
579,cassan_42_84_184.det.lc.gz
580,cassan_42_85_463.det.lc.gz
581,cassan_42_85_560.det.lc.gz
582,cassan_42_86_1771.det.lc.gz
583,cassan_42_87_2929.det.lc.gz
584,cassan_42_87_34.det.lc.gz
585,cassan_42_88_3289.det.lc.gz
586,cassan_42_96_1224.det.lc.gz
587,cassan_42_96_970.det.lc.gz
588,cassan_42_9_2777.det.lc.gz
589,cassan_43_100_1260.det.lc.gz
590,cassan_43_109_830.det.lc.gz
591,cassan_43_111_2359.det.lc.gz
592,cassan_43_112_1788.det.lc.gz
593,cassan_43_123_1341.det.lc.gz
594,cassan_43_123_2385.det.lc.gz
595,cassan_43_125_1203.det.lc.gz
596,cassan_43_137_2993.det.lc.gz
597,cassan_43_138_2736.det.lc.gz
598,cassan_43_138_519.det.lc.gz
599,cassan_43_139_156.det.lc.gz
600,cassan_43_150_2331.det.lc.gz
601,cassan_43_17_814.det.lc.gz
602,cassan_43_23_2642.det.lc.gz
603,cassan_43_23_3182.det.lc.gz
604,cassan_43_24_771.det.lc.gz
605,cassan_43_31_152.det.lc.gz
606,cassan_43_32_2498.det.lc.gz
607,cassan_43_33_1360.det.lc.gz
608,cassan_43_33_1994.det.lc.gz
609,cassan_43_36_2596.det.lc.gz
610,cassan_43_36_55.det.lc.gz
611,cassan_43_44_1207.det.lc.gz
612,cassan_43_44_2164.det.lc.gz
613,cassan_43_44_2754.det.lc.gz
614,cassan_43_46_1002.det.lc.gz
615,cassan_43_46_1574.det.lc.gz
616,cassan_43_46_2902.det.lc.gz
617,cassan_43_48_1790.det.lc.gz
618,cassan_43_49_484.det.lc.gz
619,cassan_43_4_2804.det.lc.gz
620,cassan_43_56_2721.det.lc.gz
621,cassan_43_57_997.det.lc.gz
622,cassan_43_5_111.det.lc.gz
623,cassan_43_62_1505.det.lc.gz
624,cassan_43_6_1950.det.lc.gz
625,cassan_43_6_2941.det.lc.gz
626,cassan_43_6_3256.det.lc.gz
627,cassan_43_6_3332.det.lc.gz
628,cassan_43_70_1176.det.lc.gz
629,cassan_43_71_82.det.lc.gz
630,cassan_43_72_944.det.lc.gz
631,cassan_43_75_3234.det.lc.gz
632,cassan_43_75_564.det.lc.gz
633,cassan_43_7_2888.det.lc.gz
634,cassan_43_82_2474.det.lc.gz
635,cassan_43_82_36.det.lc.gz
636,cassan_43_83_1523.det.lc.gz
637,cassan_43_84_1957.det.lc.gz
638,cassan_43_85_347.det.lc.gz
639,cassan_43_86_1461.det.lc.gz
640,cassan_43_86_413.det.lc.gz
641,cassan_43_89_2430.det.lc.gz
642,cassan_43_8_1093.det.lc.gz
643,cassan_44_101_303.det.lc.gz
644,cassan_44_109_113.det.lc.gz
645,cassan_44_109_117.det.lc.gz
646,cassan_44_109_304.det.lc.gz
647,cassan_44_114_1031.det.lc.gz
648,cassan_44_114_1505.det.lc.gz
649,cassan_44_114_303.det.lc.gz
650,cassan_44_123_1678.det.lc.gz
651,cassan_44_125_2914.det.lc.gz
652,cassan_44_125_3072.det.lc.gz
653,cassan_44_126_1643.det.lc.gz
654,cassan_44_136_426.det.lc.gz
655,cassan_44_138_2959.det.lc.gz
656,cassan_44_140_1886.det.lc.gz
657,cassan_44_150_3216.det.lc.gz
658,cassan_44_151_2634.det.lc.gz
659,cassan_44_151_3097.det.lc.gz
660,cassan_44_18_1716.det.lc.gz
661,cassan_44_19_1735.det.lc.gz
662,cassan_44_20_421.det.lc.gz
663,cassan_44_20_586.det.lc.gz
664,cassan_44_23_17.det.lc.gz
665,cassan_44_32_1180.det.lc.gz
666,cassan_44_32_1627.det.lc.gz
667,cassan_44_32_2254.det.lc.gz
668,cassan_44_33_1985.det.lc.gz
669,cassan_44_33_2137.det.lc.gz
670,cassan_44_34_1220.det.lc.gz
671,cassan_44_36_1343.det.lc.gz
672,cassan_44_37_3132.det.lc.gz
673,cassan_44_44_71.det.lc.gz
674,cassan_44_45_1478.det.lc.gz
675,cassan_44_48_2439.det.lc.gz
676,cassan_44_4_2842.det.lc.gz
677,cassan_44_50_1318.det.lc.gz
678,cassan_44_56_2793.det.lc.gz
679,cassan_44_57_1296.det.lc.gz
680,cassan_44_57_2001.det.lc.gz
681,cassan_44_59_3259.det.lc.gz
682,cassan_44_5_3147.det.lc.gz
683,cassan_44_63_3255.det.lc.gz
684,cassan_44_63_538.det.lc.gz
685,cassan_44_69_1566.det.lc.gz
686,cassan_44_69_3312.det.lc.gz
687,cassan_44_70_1256.det.lc.gz
688,cassan_44_71_1423.det.lc.gz
689,cassan_44_72_2029.det.lc.gz
690,cassan_44_73_167.det.lc.gz
691,cassan_44_73_2842.det.lc.gz
692,cassan_44_75_2049.det.lc.gz
693,cassan_44_75_2340.det.lc.gz
694,cassan_44_82_1389.det.lc.gz
695,cassan_44_83_831.det.lc.gz
696,cassan_44_84_155.det.lc.gz
697,cassan_44_84_518.det.lc.gz
698,cassan_44_85_2615.det.lc.gz
699,cassan_44_86_108.det.lc.gz
700,cassan_44_86_2881.det.lc.gz
701,cassan_44_86_817.det.lc.gz
702,cassan_44_87_1976.det.lc.gz
703,cassan_44_88_2543.det.lc.gz
704,cassan_44_8_3277.det.lc.gz
705,cassan_44_96_1712.det.lc.gz
706,cassan_44_96_2945.det.lc.gz
707,cassan_44_97_682.det.lc.gz
708,cassan_44_98_1.det.lc.gz
709,cassan_44_98_2807.det.lc.gz
710,cassan_44_98_3107.det.lc.gz
711,cassan_45_100_1612.det.lc.gz
712,cassan_45_100_2968.det.lc.gz
713,cassan_45_111_3021.det.lc.gz
714,cassan_45_113_526.det.lc.gz
715,cassan_45_113_852.det.lc.gz
716,cassan_45_114_1623.det.lc.gz
717,cassan_45_136_454.det.lc.gz
718,cassan_45_17_3049.det.lc.gz
719,cassan_45_19_1413.det.lc.gz
720,cassan_45_19_3318.det.lc.gz
721,cassan_45_19_699.det.lc.gz
722,cassan_45_21_1451.det.lc.gz
723,cassan_45_34_2054.det.lc.gz
724,cassan_45_35_2574.det.lc.gz
725,cassan_45_36_2849.det.lc.gz
726,cassan_45_36_979.det.lc.gz
727,cassan_45_45_3307.det.lc.gz
728,cassan_45_45_508.det.lc.gz
729,cassan_45_46_66.det.lc.gz
730,cassan_45_46_861.det.lc.gz
731,cassan_45_58_2232.det.lc.gz
732,cassan_45_59_2009.det.lc.gz
733,cassan_45_60_386.det.lc.gz
734,cassan_45_62_1626.det.lc.gz
735,cassan_45_69_1372.det.lc.gz
736,cassan_45_71_2940.det.lc.gz
737,cassan_45_72_2781.det.lc.gz
738,cassan_45_75_255.det.lc.gz
739,cassan_45_83_2270.det.lc.gz
740,cassan_45_85_36.det.lc.gz
741,cassan_45_85_851.det.lc.gz
742,cassan_45_86_1560.det.lc.gz
743,cassan_45_86_578.det.lc.gz
744,cassan_45_97_458.det.lc.gz
745,cassan_45_98_2950.det.lc.gz
746,cassan_45_99_1166.det.lc.gz
747,cassan_46_101_1302.det.lc.gz
748,cassan_46_101_196.det.lc.gz
749,cassan_46_10_2303.det.lc.gz
750,cassan_46_115_934.det.lc.gz
751,cassan_46_123_195.det.lc.gz
752,cassan_46_126_843.det.lc.gz
753,cassan_46_127_1339.det.lc.gz
754,cassan_46_127_815.det.lc.gz
755,cassan_46_140_1105.det.lc.gz
756,cassan_46_150_1613.det.lc.gz
757,cassan_46_151_2710.det.lc.gz
758,cassan_46_19_71.det.lc.gz
759,cassan_46_20_2903.det.lc.gz
760,cassan_46_21_1018.det.lc.gz
761,cassan_46_22_2.det.lc.gz
762,cassan_46_22_2055.det.lc.gz
763,cassan_46_24_2318.det.lc.gz
764,cassan_46_24_3037.det.lc.gz
765,cassan_46_30_2540.det.lc.gz
766,cassan_46_30_3113.det.lc.gz
767,cassan_46_34_2501.det.lc.gz
768,cassan_46_34_2955.det.lc.gz
769,cassan_46_43_2238.det.lc.gz
770,cassan_46_45_3119.det.lc.gz
771,cassan_46_48_1977.det.lc.gz
772,cassan_46_48_2250.det.lc.gz
773,cassan_46_49_218.det.lc.gz
774,cassan_46_4_2934.det.lc.gz
775,cassan_46_4_2945.det.lc.gz
776,cassan_46_50_970.det.lc.gz
777,cassan_46_57_2137.det.lc.gz
778,cassan_46_58_1893.det.lc.gz
779,cassan_46_58_217.det.lc.gz
780,cassan_46_58_706.det.lc.gz
781,cassan_46_59_2159.det.lc.gz
782,cassan_46_62_3293.det.lc.gz
783,cassan_46_69_255.det.lc.gz
784,cassan_46_6_1587.det.lc.gz
785,cassan_46_70_1321.det.lc.gz
786,cassan_46_70_1378.det.lc.gz
787,cassan_46_70_657.det.lc.gz
788,cassan_46_72_1273.det.lc.gz
789,cassan_46_73_844.det.lc.gz
790,cassan_46_76_2015.det.lc.gz
791,cassan_46_76_2355.det.lc.gz
792,cassan_46_76_3322.det.lc.gz
793,cassan_46_82_1005.det.lc.gz
794,cassan_46_82_1802.det.lc.gz
795,cassan_46_86_1040.det.lc.gz
796,cassan_46_86_907.det.lc.gz
797,cassan_46_87_99.det.lc.gz
798,cassan_46_89_1960.det.lc.gz
799,cassan_46_98_1432.det.lc.gz
800,cassan_47_101_937.det.lc.gz
801,cassan_47_110_306.det.lc.gz
802,cassan_47_113_2953.det.lc.gz
803,cassan_47_115_2367.det.lc.gz
804,cassan_47_123_1100.det.lc.gz
805,cassan_47_123_2234.det.lc.gz
806,cassan_47_124_2010.det.lc.gz
807,cassan_47_127_2776.det.lc.gz
808,cassan_47_150_2224.det.lc.gz
809,cassan_47_150_304.det.lc.gz
810,cassan_47_17_2574.det.lc.gz
811,cassan_47_21_2758.det.lc.gz
812,cassan_47_30_2546.det.lc.gz
813,cassan_47_31_2292.det.lc.gz
814,cassan_47_32_3321.det.lc.gz
815,cassan_47_33_2104.det.lc.gz
816,cassan_47_35_2929.det.lc.gz
817,cassan_47_47_2747.det.lc.gz
818,cassan_47_48_2233.det.lc.gz
819,cassan_47_4_2622.det.lc.gz
820,cassan_47_57_480.det.lc.gz
821,cassan_47_58_934.det.lc.gz
822,cassan_47_59_854.det.lc.gz
823,cassan_47_5_1640.det.lc.gz
824,cassan_47_61_112.det.lc.gz
825,cassan_47_62_1115.det.lc.gz
826,cassan_47_62_728.det.lc.gz
827,cassan_47_69_1408.det.lc.gz
828,cassan_47_71_2300.det.lc.gz
829,cassan_47_71_2718.det.lc.gz
830,cassan_47_74_2831.det.lc.gz
831,cassan_47_74_605.det.lc.gz
832,cassan_47_75_596.det.lc.gz
833,cassan_47_76_2577.det.lc.gz
834,cassan_47_82_2690.det.lc.gz
835,cassan_47_83_1654.det.lc.gz
836,cassan_47_88_1586.det.lc.gz
837,cassan_47_89_1777.det.lc.gz
838,cassan_47_89_2024.det.lc.gz
839,cassan_47_97_3142.det.lc.gz
840,cassan_47_98_2859.det.lc.gz
841,cassan_47_98_413.det.lc.gz
842,cassan_47_99_1889.det.lc.gz
843,cassan_48_100_2368.det.lc.gz
844,cassan_48_100_277.det.lc.gz
845,cassan_48_109_2291.det.lc.gz
846,cassan_48_111_2155.det.lc.gz
847,cassan_48_123_1973.det.lc.gz
848,cassan_48_137_2200.det.lc.gz
849,cassan_48_137_844.det.lc.gz
850,cassan_48_18_287.det.lc.gz
851,cassan_48_18_842.det.lc.gz
852,cassan_48_19_2606.det.lc.gz
853,cassan_48_20_1679.det.lc.gz
854,cassan_48_21_218.det.lc.gz
855,cassan_48_21_2613.det.lc.gz
856,cassan_48_23_1327.det.lc.gz
857,cassan_48_23_3100.det.lc.gz
858,cassan_48_24_526.det.lc.gz
859,cassan_48_34_261.det.lc.gz
860,cassan_48_43_2106.det.lc.gz
861,cassan_48_43_2807.det.lc.gz
862,cassan_48_43_562.det.lc.gz
863,cassan_48_44_1229.det.lc.gz
864,cassan_48_44_2266.det.lc.gz
865,cassan_48_44_2962.det.lc.gz
866,cassan_48_45_1019.det.lc.gz
867,cassan_48_45_2490.det.lc.gz
868,cassan_48_45_2700.det.lc.gz
869,cassan_48_47_2948.det.lc.gz
870,cassan_48_50_3057.det.lc.gz
871,cassan_48_56_607.det.lc.gz
872,cassan_48_59_645.det.lc.gz
873,cassan_48_60_668.det.lc.gz
874,cassan_48_61_1184.det.lc.gz
875,cassan_48_62_1305.det.lc.gz
876,cassan_48_69_768.det.lc.gz
877,cassan_48_71_722.det.lc.gz
878,cassan_48_72_2168.det.lc.gz
879,cassan_48_72_654.det.lc.gz
880,cassan_48_74_529.det.lc.gz
881,cassan_48_7_1072.det.lc.gz
882,cassan_48_7_309.det.lc.gz
883,cassan_48_82_2486.det.lc.gz
884,cassan_48_83_1300.det.lc.gz
885,cassan_48_83_87.det.lc.gz
886,cassan_48_84_2223.det.lc.gz
887,cassan_48_85_2638.det.lc.gz
888,cassan_48_88_2503.det.lc.gz
889,cassan_48_8_2165.det.lc.gz
890,cassan_48_8_2469.det.lc.gz
891,cassan_48_96_470.det.lc.gz
