,name
892,cassan_48_9_2608.det.lc.gz
893,cassan_49_100_179.det.lc.gz
894,cassan_49_10_2789.det.lc.gz
895,cassan_49_111_439.det.lc.gz
896,cassan_49_111_672.det.lc.gz
897,cassan_49_114_1290.det.lc.gz
898,cassan_49_123_3080.det.lc.gz
899,cassan_49_125_1124.det.lc.gz
900,cassan_49_127_486.det.lc.gz
901,cassan_49_136_2343.det.lc.gz
902,cassan_49_139_1698.det.lc.gz
903,cassan_49_151_1234.det.lc.gz
904,cassan_49_18_3247.det.lc.gz
905,cassan_49_18_3300.det.lc.gz
906,cassan_49_20_838.det.lc.gz
907,cassan_49_23_781.det.lc.gz
908,cassan_49_33_1740.det.lc.gz
909,cassan_49_33_2434.det.lc.gz
910,cassan_49_33_3073.det.lc.gz
911,cassan_49_35_721.det.lc.gz
912,cassan_49_36_2835.det.lc.gz
913,cassan_49_37_1605.det.lc.gz
914,cassan_49_44_2394.det.lc.gz
915,cassan_49_45_220.det.lc.gz
916,cassan_49_46_2363.det.lc.gz
917,cassan_49_48_1440.det.lc.gz
918,cassan_49_48_2257.det.lc.gz
919,cassan_49_4_2663.det.lc.gz
920,cassan_49_50_1737.det.lc.gz
921,cassan_49_5_1060.det.lc.gz
922,cassan_49_60_1070.det.lc.gz
923,cassan_49_60_1195.det.lc.gz
924,cassan_49_60_123.det.lc.gz
925,cassan_49_62_3147.det.lc.gz
926,cassan_49_63_3294.det.lc.gz
927,cassan_49_6_1564.det.lc.gz
928,cassan_49_70_1179.det.lc.gz
929,cassan_49_70_719.det.lc.gz
930,cassan_49_74_1279.det.lc.gz
931,cassan_49_76_117.det.lc.gz
932,cassan_49_76_1895.det.lc.gz
933,cassan_49_82_2741.det.lc.gz
934,cassan_49_85_746.det.lc.gz
935,cassan_49_86_1649.det.lc.gz
936,cassan_49_87_1747.det.lc.gz
937,cassan_49_89_290.det.lc.gz
938,cassan_49_96_425.det.lc.gz
939,cassan_49_96_82.det.lc.gz
940,cassan_49_97_838.det.lc.gz
941,cassan_49_99_1203.det.lc.gz
942,cassan_4_109_1033.det.lc.gz
943,cassan_4_109_524.det.lc.gz
944,cassan_4_110_2810.det.lc.gz
945,cassan_4_110_863.det.lc.gz
946,cassan_4_113_1918.det.lc.gz
947,cassan_4_114_2547.det.lc.gz
948,cassan_4_115_2279.det.lc.gz
949,cassan_4_123_3188.det.lc.gz
950,cassan_4_125_649.det.lc.gz
951,cassan_4_138_1770.det.lc.gz
952,cassan_4_138_2342.det.lc.gz
953,cassan_4_138_708.det.lc.gz
954,cassan_4_140_466.det.lc.gz
955,cassan_4_150_1865.det.lc.gz
956,cassan_4_151_649.det.lc.gz
957,cassan_4_18_2160.det.lc.gz
958,cassan_4_18_712.det.lc.gz
959,cassan_4_20_3320.det.lc.gz
960,cassan_4_21_1958.det.lc.gz
961,cassan_4_22_58.det.lc.gz
962,cassan_4_31_961.det.lc.gz
963,cassan_4_32_614.det.lc.gz
964,cassan_4_35_1785.det.lc.gz
965,cassan_4_43_2591.det.lc.gz
966,cassan_4_48_2669.det.lc.gz
967,cassan_4_56_1083.det.lc.gz
968,cassan_4_56_1980.det.lc.gz
969,cassan_4_57_1189.det.lc.gz
970,cassan_4_57_2078.det.lc.gz
971,cassan_4_57_86.det.lc.gz
972,cassan_4_58_152.det.lc.gz
973,cassan_4_5_1.det.lc.gz
974,cassan_4_5_1619.det.lc.gz
975,cassan_4_60_3219.det.lc.gz
976,cassan_4_61_2056.det.lc.gz
977,cassan_4_69_1105.det.lc.gz
978,cassan_4_69_987.det.lc.gz
979,cassan_4_6_1625.det.lc.gz
980,cassan_4_71_1397.det.lc.gz
981,cassan_4_72_1023.det.lc.gz
982,cassan_4_72_1285.det.lc.gz
983,cassan_4_73_1148.det.lc.gz
984,cassan_4_84_566.det.lc.gz
985,cassan_4_87_2853.det.lc.gz
986,cassan_4_89_2545.det.lc.gz
987,cassan_4_96_1533.det.lc.gz
988,cassan_4_96_494.det.lc.gz
989,cassan_4_98_343.det.lc.gz
990,cassan_50_101_3034.det.lc.gz
991,cassan_50_109_1671.det.lc.gz
992,cassan_50_109_345.det.lc.gz
993,cassan_50_110_1460.det.lc.gz
994,cassan_50_110_31.det.lc.gz
995,cassan_50_113_1401.det.lc.gz
996,cassan_50_123_555.det.lc.gz
997,cassan_50_124_2075.det.lc.gz
998,cassan_50_126_2325.det.lc.gz
999,cassan_50_127_387.det.lc.gz
1000,cassan_50_137_2528.det.lc.gz
1001,cassan_50_17_1858.det.lc.gz
1002,cassan_50_17_447.det.lc.gz
1003,cassan_50_18_2934.det.lc.gz
1004,cassan_50_23_64.det.lc.gz
1005,cassan_50_30_580.det.lc.gz
1006,cassan_50_31_1877.det.lc.gz
1007,cassan_50_32_2317.det.lc.gz
1008,cassan_50_35_1499.det.lc.gz
1009,cassan_50_35_2298.det.lc.gz
1010,cassan_50_35_777.det.lc.gz
1011,cassan_50_37_1852.det.lc.gz
1012,cassan_50_43_2288.det.lc.gz
1013,cassan_50_44_1514.det.lc.gz
1014,cassan_50_45_382.det.lc.gz
1015,cassan_50_45_836.det.lc.gz
1016,cassan_50_49_3077.det.lc.gz
1017,cassan_50_4_1934.det.lc.gz
1018,cassan_50_56_1554.det.lc.gz
1019,cassan_50_56_2609.det.lc.gz
1020,cassan_50_56_3181.det.lc.gz
1021,cassan_50_57_1015.det.lc.gz
1022,cassan_50_57_2455.det.lc.gz
1023,cassan_50_57_2794.det.lc.gz
1024,cassan_50_57_754.det.lc.gz
1025,cassan_50_59_362.det.lc.gz
1026,cassan_50_62_1035.det.lc.gz
1027,cassan_50_63_2417.det.lc.gz
1028,cassan_50_69_501.det.lc.gz
1029,cassan_50_72_2881.det.lc.gz
1030,cassan_50_73_580.det.lc.gz
1031,cassan_50_73_71.det.lc.gz
1032,cassan_50_73_972.det.lc.gz
1033,cassan_50_75_2776.det.lc.gz
1034,cassan_50_76_2322.det.lc.gz
1035,cassan_50_7_289.det.lc.gz
1036,cassan_50_83_1629.det.lc.gz
1037,cassan_50_84_1020.det.lc.gz
1038,cassan_50_85_91.det.lc.gz
1039,cassan_50_86_3320.det.lc.gz
1040,cassan_50_87_1933.det.lc.gz
1041,cassan_50_96_1342.det.lc.gz
1042,cassan_50_97_2068.det.lc.gz
1043,cassan_50_97_2186.det.lc.gz
1044,cassan_50_97_2924.det.lc.gz
1045,cassan_50_98_458.det.lc.gz
1046,cassan_51_19_1576.det.lc.gz
1047,cassan_51_20_86.det.lc.gz
1048,cassan_51_22_1558.det.lc.gz
1049,cassan_51_23_50.det.lc.gz
1050,cassan_51_24_1937.det.lc.gz
1051,cassan_51_30_832.det.lc.gz
1052,cassan_51_32_1557.det.lc.gz
1053,cassan_51_32_1651.det.lc.gz
1054,cassan_51_32_2808.det.lc.gz
1055,cassan_51_33_835.det.lc.gz
1056,cassan_51_35_1743.det.lc.gz
1057,cassan_51_35_1962.det.lc.gz
1058,cassan_51_43_2839.det.lc.gz
1059,cassan_51_44_1026.det.lc.gz
1060,cassan_51_44_697.det.lc.gz
1061,cassan_51_4_2281.det.lc.gz
1062,cassan_51_50_2718.det.lc.gz
1063,cassan_51_57_1203.det.lc.gz
1064,cassan_51_60_1027.det.lc.gz
1065,cassan_51_60_995.det.lc.gz
1066,cassan_51_61_277.det.lc.gz
1067,cassan_51_62_709.det.lc.gz
1068,cassan_51_63_64.det.lc.gz
1069,cassan_51_69_1500.det.lc.gz
1070,cassan_51_69_1622.det.lc.gz
1071,cassan_51_69_670.det.lc.gz
1072,cassan_51_71_205.det.lc.gz
1073,cassan_51_73_240.det.lc.gz
1074,cassan_51_84_548.det.lc.gz
1075,cassan_51_88_527.det.lc.gz
1076,cassan_51_99_1084.det.lc.gz
1077,cassan_5_100_890.det.lc.gz
1078,cassan_5_101_2679.det.lc.gz
1079,cassan_5_101_360.det.lc.gz
1080,cassan_5_10_238.det.lc.gz
1081,cassan_5_110_1223.det.lc.gz
1082,cassan_5_123_1254.det.lc.gz
1083,cassan_5_123_699.det.lc.gz
1084,cassan_5_124_3053.det.lc.gz
1085,cassan_5_125_804.det.lc.gz
1086,cassan_5_125_814.det.lc.gz
1087,cassan_5_127_1952.det.lc.gz
1088,cassan_5_127_209.det.lc.gz
1089,cassan_5_137_2407.det.lc.gz
1090,cassan_5_137_446.det.lc.gz
1091,cassan_5_139_2838.det.lc.gz
1092,cassan_5_140_700.det.lc.gz
1093,cassan_5_17_843.det.lc.gz
1094,cassan_5_19_2765.det.lc.gz
1095,cassan_5_20_155.det.lc.gz
1096,cassan_5_20_1702.det.lc.gz
1097,cassan_5_21_1566.det.lc.gz
1098,cassan_5_21_2422.det.lc.gz
1099,cassan_5_21_2734.det.lc.gz
1100,cassan_5_22_2467.det.lc.gz
1101,cassan_5_23_64.det.lc.gz
1102,cassan_5_32_3146.det.lc.gz
1103,cassan_5_34_2542.det.lc.gz
1104,cassan_5_35_2110.det.lc.gz
1105,cassan_5_36_1720.det.lc.gz
1106,cassan_5_36_693.det.lc.gz
1107,cassan_5_37_1843.det.lc.gz
1108,cassan_5_44_1675.det.lc.gz
1109,cassan_5_44_523.det.lc.gz
1110,cassan_5_48_1312.det.lc.gz
1111,cassan_5_48_1521.det.lc.gz
1112,cassan_5_48_1712.det.lc.gz
1113,cassan_5_48_55.det.lc.gz
1114,cassan_5_49_1497.det.lc.gz
1115,cassan_5_49_2066.det.lc.gz
1116,cassan_5_57_1300.det.lc.gz
1117,cassan_5_57_2944.det.lc.gz
1118,cassan_5_58_530.det.lc.gz
1119,cassan_5_5_2957.det.lc.gz
1120,cassan_5_60_2691.det.lc.gz
1121,cassan_5_60_858.det.lc.gz
1122,cassan_5_61_2147.det.lc.gz
1123,cassan_5_61_468.det.lc.gz
1124,cassan_5_61_613.det.lc.gz
1125,cassan_5_69_1186.det.lc.gz
1126,cassan_5_6_565.det.lc.gz
1127,cassan_5_70_2471.det.lc.gz
1128,cassan_5_72_1214.det.lc.gz
1129,cassan_5_83_1376.det.lc.gz
1130,cassan_5_84_2688.det.lc.gz
1131,cassan_5_86_1761.det.lc.gz
1132,cassan_5_96_1313.det.lc.gz
1133,cassan_5_97_2061.det.lc.gz
1134,cassan_5_98_2302.det.lc.gz
1135,cassan_5_99_1264.det.lc.gz
1136,cassan_5_99_2953.det.lc.gz
1137,cassan_6_100_2349.det.lc.gz
1138,cassan_6_101_464.det.lc.gz
1139,cassan_6_101_589.det.lc.gz
1140,cassan_6_102_201.det.lc.gz
1141,cassan_6_109_2033.det.lc.gz
1142,cassan_6_110_2956.det.lc.gz
1143,cassan_6_110_924.det.lc.gz
1144,cassan_6_112_1532.det.lc.gz
1145,cassan_6_112_2211.det.lc.gz
1146,cassan_6_124_1834.det.lc.gz
1147,cassan_6_125_2512.det.lc.gz
1148,cassan_6_127_390.det.lc.gz
1149,cassan_6_138_1774.det.lc.gz
1150,cassan_6_138_423.det.lc.gz
1151,cassan_6_138_572.det.lc.gz
1152,cassan_6_140_711.det.lc.gz
1153,cassan_6_150_1040.det.lc.gz
1154,cassan_6_17_920.det.lc.gz
1155,cassan_6_18_3186.det.lc.gz
1156,cassan_6_19_1495.det.lc.gz
1157,cassan_6_30_2665.det.lc.gz
1158,cassan_6_31_1904.det.lc.gz
1159,cassan_6_32_1260.det.lc.gz
1160,cassan_6_33_929.det.lc.gz
1161,cassan_6_36_3027.det.lc.gz
1162,cassan_6_44_79.det.lc.gz
1163,cassan_6_45_2089.det.lc.gz
1164,cassan_6_45_3239.det.lc.gz
1165,cassan_6_45_590.det.lc.gz
1166,cassan_6_48_2645.det.lc.gz
1167,cassan_6_48_556.det.lc.gz
1168,cassan_6_49_1343.det.lc.gz
1169,cassan_6_49_2141.det.lc.gz
1170,cassan_6_4_1219.det.lc.gz
1171,cassan_6_4_1231.det.lc.gz
1172,cassan_6_4_1543.det.lc.gz
1173,cassan_6_57_131.det.lc.gz
1174,cassan_6_57_3070.det.lc.gz
1175,cassan_6_59_2949.det.lc.gz
1176,cassan_6_5_1071.det.lc.gz
1177,cassan_6_60_1186.det.lc.gz
1178,cassan_6_61_1450.det.lc.gz
1179,cassan_6_62_1162.det.lc.gz
1180,cassan_6_62_1554.det.lc.gz
1181,cassan_6_69_2772.det.lc.gz
1182,cassan_6_73_2324.det.lc.gz
1183,cassan_6_82_852.det.lc.gz
1184,cassan_6_83_1967.det.lc.gz
1185,cassan_6_84_872.det.lc.gz
1186,cassan_6_88_937.det.lc.gz
1187,cassan_6_98_639.det.lc.gz
1188,cassan_7_109_1127.det.lc.gz
1189,cassan_7_112_1934.det.lc.gz
1190,cassan_7_124_2467.det.lc.gz
1191,cassan_7_125_3116.det.lc.gz
1192,cassan_7_127_117.det.lc.gz
1193,cassan_7_137_468.det.lc.gz
1194,cassan_7_151_2893.det.lc.gz
1195,cassan_7_21_2291.det.lc.gz
1196,cassan_7_22_1659.det.lc.gz
1197,cassan_7_30_26.det.lc.gz
1198,cassan_7_34_1412.det.lc.gz
1199,cassan_7_35_243.det.lc.gz
1200,cassan_7_36_825.det.lc.gz
1201,cassan_7_45_1882.det.lc.gz
1202,cassan_7_46_1802.det.lc.gz
1203,cassan_7_46_370.det.lc.gz
1204,cassan_7_49_1770.det.lc.gz
1205,cassan_7_4_1317.det.lc.gz
1206,cassan_7_4_2741.det.lc.gz
1207,cassan_7_57_1370.det.lc.gz
1208,cassan_7_58_2141.det.lc.gz
1209,cassan_7_59_876.det.lc.gz
1210,cassan_7_5_1736.det.lc.gz
1211,cassan_7_5_3103.det.lc.gz
1212,cassan_7_5_953.det.lc.gz
1213,cassan_7_60_2417.det.lc.gz
1214,cassan_7_69_185.det.lc.gz
1215,cassan_7_73_1689.det.lc.gz
1216,cassan_7_75_2869.det.lc.gz
1217,cassan_7_75_3092.det.lc.gz
1218,cassan_7_7_919.det.lc.gz
1219,cassan_7_85_91.det.lc.gz
1220,cassan_7_89_1568.det.lc.gz
1221,cassan_7_97_3182.det.lc.gz
1222,cassan_7_98_596.det.lc.gz
1223,cassan_7_9_1849.det.lc.gz
1224,cassan_7_9_465.det.lc.gz
1225,cassan_8_102_3005.det.lc.gz
1226,cassan_8_102_773.det.lc.gz
1227,cassan_8_109_1203.det.lc.gz
1228,cassan_8_109_3298.det.lc.gz
1229,cassan_8_110_159.det.lc.gz
1230,cassan_8_110_3159.det.lc.gz
1231,cassan_8_112_2097.det.lc.gz
1232,cassan_8_112_2245.det.lc.gz
1233,cassan_8_123_2531.det.lc.gz
1234,cassan_8_124_2687.det.lc.gz
1235,cassan_8_124_3266.det.lc.gz
1236,cassan_8_136_3052.det.lc.gz
1237,cassan_8_138_1389.det.lc.gz
1238,cassan_8_138_2390.det.lc.gz
1239,cassan_8_140_1436.det.lc.gz
1240,cassan_8_18_2601.det.lc.gz
1241,cassan_8_19_183.det.lc.gz
1242,cassan_8_19_952.det.lc.gz
1243,cassan_8_20_2460.det.lc.gz
1244,cassan_8_21_367.det.lc.gz
1245,cassan_8_30_1269.det.lc.gz
1246,cassan_8_31_1767.det.lc.gz
1247,cassan_8_31_3137.det.lc.gz
1248,cassan_8_34_2549.det.lc.gz
1249,cassan_8_35_960.det.lc.gz
1250,cassan_8_45_386.det.lc.gz
1251,cassan_8_45_781.det.lc.gz
1252,cassan_8_47_2176.det.lc.gz
1253,cassan_8_48_2212.det.lc.gz
1254,cassan_8_48_2445.det.lc.gz
1255,cassan_8_4_2963.det.lc.gz
1256,cassan_8_4_3232.det.lc.gz
1257,cassan_8_50_2035.det.lc.gz
1258,cassan_8_60_2897.det.lc.gz
1259,cassan_8_61_255.det.lc.gz
1260,cassan_8_61_638.det.lc.gz
1261,cassan_8_63_3248.det.lc.gz
1262,cassan_8_69_2838.det.lc.gz
1263,cassan_8_6_2778.det.lc.gz
1264,cassan_8_70_139.det.lc.gz
1265,cassan_8_70_2458.det.lc.gz
1266,cassan_8_71_2974.det.lc.gz
1267,cassan_8_72_2498.det.lc.gz
1268,cassan_8_75_2314.det.lc.gz
1269,cassan_8_75_2814.det.lc.gz
1270,cassan_8_76_2537.det.lc.gz
1271,cassan_8_7_2735.det.lc.gz
1272,cassan_8_7_2923.det.lc.gz
1273,cassan_8_82_3239.det.lc.gz
1274,cassan_8_82_758.det.lc.gz
1275,cassan_8_83_1003.det.lc.gz
1276,cassan_8_88_1335.det.lc.gz
1277,cassan_8_89_143.det.lc.gz
1278,cassan_8_8_1683.det.lc.gz
1279,cassan_8_97_2155.det.lc.gz
1280,cassan_8_98_2861.det.lc.gz
1281,cassan_8_99_1919.det.lc.gz
1282,cassan_9_101_1550.det.lc.gz
1283,cassan_9_101_1738.det.lc.gz
1284,cassan_9_101_2201.det.lc.gz
1285,cassan_9_102_1679.det.lc.gz
1286,cassan_9_109_2483.det.lc.gz
1287,cassan_9_110_2557.det.lc.gz
1288,cassan_9_112_1552.det.lc.gz
1289,cassan_9_112_3002.det.lc.gz
1290,cassan_9_113_3129.det.lc.gz
1291,cassan_9_113_661.det.lc.gz
1292,cassan_9_114_1846.det.lc.gz
1293,cassan_9_124_1720.det.lc.gz
1294,cassan_9_125_2791.det.lc.gz
1295,cassan_9_126_2107.det.lc.gz
1296,cassan_9_126_2993.det.lc.gz
1297,cassan_9_126_303.det.lc.gz
1298,cassan_9_126_966.det.lc.gz
1299,cassan_9_136_1119.det.lc.gz
1300,cassan_9_136_829.det.lc.gz
1301,cassan_9_137_2184.det.lc.gz
1302,cassan_9_137_3030.det.lc.gz
1303,cassan_9_139_443.det.lc.gz
1304,cassan_9_140_1196.det.lc.gz
1305,cassan_9_151_352.det.lc.gz
1306,cassan_9_18_2667.det.lc.gz
1307,cassan_9_19_2917.det.lc.gz
1308,cassan_9_20_2390.det.lc.gz
1309,cassan_9_21_23.det.lc.gz
1310,cassan_9_30_19.det.lc.gz
1311,cassan_9_32_1341.det.lc.gz
1312,cassan_9_33_2797.det.lc.gz
1313,cassan_9_47_2066.det.lc.gz
1314,cassan_9_56_3094.det.lc.gz
1315,cassan_9_58_449.det.lc.gz
1316,cassan_9_59_1887.det.lc.gz
1317,cassan_9_59_3272.det.lc.gz
1318,cassan_9_5_1161.det.lc.gz
1319,cassan_9_5_1602.det.lc.gz
1320,cassan_9_61_2799.det.lc.gz
1321,cassan_9_61_53.det.lc.gz
1322,cassan_9_63_1086.det.lc.gz
1323,cassan_9_69_3303.det.lc.gz
1324,cassan_9_71_921.det.lc.gz
1325,cassan_9_72_258.det.lc.gz
1326,cassan_9_74_1879.det.lc.gz
1327,cassan_9_75_2672.det.lc.gz
1328,cassan_9_7_896.det.lc.gz
1329,cassan_9_83_2268.det.lc.gz
1330,cassan_9_84_2772.det.lc.gz
1331,cassan_9_85_1259.det.lc.gz
1332,cassan_9_85_1888.det.lc.gz
1333,cassan_9_87_1194.det.lc.gz
1334,cassan_9_87_455.det.lc.gz
1335,cassan_9_96_2567.det.lc.gz
1336,cassan_9_9_2104.det.lc.gz
